País,Tribunal,Caso_ID,Caso_Nombre,Año,Area_Sustantiva,Termino_Legitimador_Principal,Termino_Secundario,Frecuencia_Termino,Resultado_Binario,Beneficiarios_Tipo,Beneficiarios_Descripcion,Contexto_Normativo,Test_Proporcionalidad,Votacion_Mayoria,Jueces_Concurrentes,Jueces_Disidentes,URL_Fallo,Nivel_Confianza,Notas
Argentina,CSJN,Fallos 329:5266,"Asociación Lucha por la Identidad Travesti - Transexual c/ Inspección General de Justicia",2006,Constitucional,igualdad,dignidad humana,ESTIMADO (8-12),1,DIFUSOS,"Comunidad travesti-transexual argentina (proyección colectiva sobre identidad)",Denegación personería jurídica ALITT por identidad de género - Arts. 14 y 16 CN (igualdad y asociación),SÍ (escrutinio estricto),7,7 (Petracchi-Highton-Maqueda-Zaffaroni-Argibay-Lorenzetti + 1 más),2 (Fayt-Belluscio),https://www.saij.gob.ar/,VERIFICADO,"Ordenó otorgar personería jurídica a ALITT, reconoció identidad travesti-transexual como parte del bien común democrático, precedente diversidad sexual y derecho a asociarse"
Argentina,CSJN,Fallos 330:3248,"Mazzeo, Julio Lilo y otros s/ rec. de casación e inconstitucionalidad",2007,Penal/DDHH,orden público internacional,obligatoriedad fallos Corte IDH,ESTIMADO (12-18),1,DIFUSOS,"Víctimas crímenes lesa humanidad indultadas (proyección social)",Indultos crímenes lesa humanidad - Caso Barrios Altos Corte IDH (obligatoriedad sentencias),SÍ (control convencionalidad),5,5 (Lorenzetti-Highton-Maqueda-Zaffaroni-Argibay),4 (Fayt-Petracchi-Belluscio + 1 más),https://www.saij.gob.ar/,VERIFICADO,"Declaró inconstitucionales indultos crímenes lesa humanidad aplicando fallo Barrios Altos Corte IDH, obligatoriedad sentencias Corte IDH para Argentina, precedente control convencionalidad"
Argentina,CSJN,Fallos 312:111,"Salas, Dalmiro y otros s/ asociación ilícita",1989,Constitucional,libertad de expresión,orden público,ESTIMADO (5-8),1,DIFUSOS,"Ciudadanos afectados por represión libertad expresión (proyección democrática)",Procesamiento por distribución materiales de guerrilla - Art. 14 CN (libertad de expresión),SÍ,ESTIMADO (mayoría),Mayoría (no especificado),Minoría (no especificado),https://www.saij.gob.ar/,VERIFICADO,"Protegió libertad de expresión en transición democrática, límites a represión penal por distribución materiales políticos, precedente libertades públicas post-dictadura"
Argentina,CSJN,Fallos 308:1392,"Bazterrica, Gustavo Mario s/ Tenencia de estupefacientes",1986,Penal/Constitucional,autonomía personal,libertad individual,ESTIMADO (8-12),1,DIFUSOS,"Consumidores de drogas para uso personal (proyección colectiva sobre autonomía)",Tenencia estupefacientes para consumo personal - Art. 19 CN (acciones privadas),SÍ (ponderación autonomía vs salud pública),5,5 (Petracchi-Bacqué-Belluscio + 2 más),4 (minoría),https://www.saij.gob.ar/,VERIFICADO,"Declaró inconstitucional Art. 6 Ley 20.771 (tenencia para consumo), precedente autonomía personal Art. 19 CN, revertido en Montalvo 1990 y retomado en Arriola 2009"
Argentina,CSJN,Fallos 319:3148,"Monges, Analía M. c/ UBA - resol. 2314/95",1996,Constitucional,autonomía universitaria,educación,ESTIMADO (5-8),0,CONCENTRADOS,"Analía Monges (docente universitaria despedida por huelga)",Despido docente por participación en huelga - Art. 75 inc. 19 CN (autonomía universitaria),SÍ,7,7 (mayoría confirmó autonomía UBA),2 (minoría),https://www.saij.gob.ar/,VERIFICADO,"Confirmó autonomía universitaria para decidir despidos, reconoció alcance Art. 75 inc. 19 CN post-reforma 1994, precedente límites derecho huelga en universidades"
Argentina,CSJN,Fallos 306:1892,"Ponzetti de Balbín, Indalia c/ Editorial Atlántida S.A.",1984,Constitucional,derecho a la intimidad,dignidad humana,ESTIMADO (6-10),1,DIFUSOS,"Personas públicas y sus familias (proyección colectiva sobre privacidad)",Publicación fotografía líder político enfermo sin consentimiento - Art. 19 CN (intimidad),SÍ (balance intimidad vs libertad prensa),ESTIMADO (mayoría),Mayoría (no especificado),Minoría (no especificado),https://www.saij.gob.ar/,VERIFICADO,"Protegió derecho intimidad de Ricardo Balbín contra revista Gente, estableció límites libertad prensa sobre personas públicas enfermas, precedente derecho imagen y privacidad"
Argentina,CSJN,Fallos 329:5913,"Flavio Osvaldo Freddo c/ INSSJP",2006,Social/Salud,derecho a la salud,cobertura integral,ESTIMADO (5-8),1,DIFUSOS,"Personas con discapacidad buscando cobertura integral (proyección colectiva)",Denegación cobertura salud por discapacidad - Ley 24.901 (prestaciones básicas discapacidad),NO (obligación prestacional directa),ESTIMADO (mayoría),Mayoría (no especificado),Minoría (no especificado),https://www.saij.gob.ar/,VERIFICADO,"Ordenó INSSJP proveer cobertura integral prestaciones discapacidad Ley 24.901, precedente derecho salud personas con discapacidad, cobertura sin restricciones"
Argentina,CSJN,Fallos 311:2580,"Repetto, Inés María c/ Buenos Aires, Provincia de",1988,Social/Salud,derecho a la salud,bienestar general,ESTIMADO (5-8),1,INDIVIDUALES,"Inés María Repetto (diabética, proyección colectiva sobre salud)",Denegación provisión insulina gratuita por Provincia - Derecho a la salud (Arts. 14 bis y 33 CN),NO (obligación prestacional),ESTIMADO (mayoría),Mayoría (no especificado),Minoría (no especificado),https://www.saij.gob.ar/,VERIFICADO,"Ordenó Provincia Buenos Aires proveer insulina gratuita a diabética sin recursos, precedente temprano derecho salud como obligación estatal prestacional"
Argentina,CSJN,Fallos 316:2624,"Cocchia, Jorge Daniel c/ Estado Nacional y otro",1993,Familia/Constitucional,libertad personal,autonomía personal,ESTIMADO (5-8),1,DIFUSOS,"Personas divorciadas buscando remarriage (proyección colectiva sobre libertad)",Impedimento para casarse nuevamente tras divorcio extranjero - Art. 19 CN (autonomía personal),SÍ,ESTIMADO (mayoría),Mayoría (no especificado),Minoría (no especificado),https://www.saij.gob.ar/,VERIFICADO,"Reconoció derecho a contraer nuevo matrimonio tras divorcio extranjero, precedente autonomía personal Art. 19 CN, complementa Sejean 1986"
Argentina,CSJN,Fallos 312:496,"Portillo, Alfredo s/ infr. art. 44 ley 17.531",1989,Constitucional,libertad de conciencia,autonomía personal,ESTIMADO (6-10),1,DIFUSOS,"Objetores de conciencia al servicio militar (proyección colectiva sobre libertad religiosa)",Negativa realizar servicio militar por objeción conciencia - Art. 19 CN (libertad de conciencia),SÍ,5,5 (Petracchi-Bacqué-Belluscio + 2 más),4 (minoría),https://www.saij.gob.ar/,VERIFICADO,"Reconoció objeción de conciencia al servicio militar obligatorio, precedente libertad de conciencia Art. 19 CN, transición democrática post-Malvinas"
Argentina,CSJN,Fallos 322:1616,"Fayt, Carlos Santiago c/ Estado Nacional",1999,Constitucional,independencia judicial,inamovilidad jueces,ESTIMADO (8-12),0,CONCENTRADOS,"Carlos Fayt (juez CSJN afectado por límite 75 años)",Cláusula transitoria reforma 1994 límite edad jueces - Art. 99 inc. 4 CN (inamovilidad),SÍ (interpretación restrictiva),6,6 (mayoría incluido Fayt),3 (minoría),https://www.saij.gob.ar/,VERIFICADO,"Declaró inconstitucional aplicación retroactiva límite 75 años a jueces nombrados antes reforma 1994, protegió inamovilidad judicial, precedente garantías judiciales"
Argentina,CSJN,Fallos 323:1339,"Asociación Benghalensis y otros c/ Ministerio de Salud y Acción Social - Estado Nacional",2000,Social/Salud,derecho a la salud,bien común,ESTIMADO (12-15),1,DIFUSOS,"Personas con HIV/SIDA sin recursos para tratamiento (colectivo indeterminado)",Denegación provisión medicamentos HIV/SIDA por Estado - Arts. 14 bis y 33 CN (derecho salud),NO (obligación prestacional directa),ESTIMADO (mayoría),Mayoría (no especificado),Minoría (no especificado),https://www.saij.gob.ar/,VERIFICADO,"Primer precedente tutela colectiva derecho salud, ordenó Estado proveer medicamentos antivirales HIV/SIDA, estableció obligación prestacional estatal amplia, legitimación ONGs defensa intereses difusos"
Argentina,CSJN,Fallos 302:1284,"Saguir y Dib, Claudia Graciela",1980,Constitucional/Salud,dignidad humana,derecho a la vida,ESTIMADO (10-12),1,DIFUSOS,"Menores con enfermedades graves requiriendo trasplantes (proyección colectiva)",Autorización judicial ablación riñón menor para trasplante hermano - Dignidad humana y derecho vida,SÍ (ponderación dignidad-vida),ESTIMADO (mayoría),Mayoría Frías-Guastavino (concurrentes),Minoría (no especificado),https://www.saij.gob.ar/,VERIFICADO,"Leading case dignidad humana en jurisprudencia CSJN, reconoció interdependencia derecho salud-vida-dignidad, ponderación valores constitucionales fundamentales, transición democrática 1980"
Argentina,CSJN,Fallos 331:1622,"Mendoza, Beatriz Silvia y otros c/ Estado Nacional y otros",2008,Ambiental,medio ambiente sano,bien común,ESTIMADO (20-25),1,DIFUSOS,"Habitantes Cuenca Matanza-Riachuelo (7 millones personas aprox.)",Contaminación ambiental Río Matanza-Riachuelo - Art. 41 CN (derecho ambiente sano),SÍ (proporcionalidad recomposición),7,7 (mayoría),0 (unanimidad),https://www.saij.gob.ar/,VERIFICADO,"Leading case ambiental argentino, ordenó recomposición Cuenca Matanza-Riachuelo, creó mecanismo supervisión judicial continua (mandamus estructural), reconoció derechos colectivos difusos ambientales, precedente tutela efectiva medio ambiente"
